date	ouv	haut	bas	clot	vol	devise	
07/11/2012 00:00	50.37	50.37	49.56	49.56	0	EUR	
08/11/2012 00:00	49.78	49.78	49.36	49.36	0	EUR	
09/11/2012 00:00	49.38	49.38	49.23	49.23	0	EUR	
12/11/2012 00:00	49.18	49.18	49.09	49.09	0	EUR	
13/11/2012 00:00	48.93	48.93	48.93	48.93	0	EUR	
14/11/2012 00:00	49.03	49.03	48.79	48.79	0	EUR	
15/11/2012 00:00	48.46	48.46	48.24	48.24	0	EUR	
16/11/2012 00:00	48.27	48.27	47.83	47.83	0	EUR	
19/11/2012 00:00	48.14	48.75	48.14	48.75	40	EUR	
20/11/2012 00:00	48.7	48.95	48.7	48.95	0	EUR	
21/11/2012 00:00	48.97	49.05	48.97	49.05	0	EUR	
22/11/2012 00:00	49.19	49.47	49.19	49.47	0	EUR	
23/11/2012 00:00	49.52	49.74	49.52	49.74	0	EUR	
26/11/2012 00:00	49.49	49.49	49.49	49.49	0	EUR	
27/11/2012 00:00	49.82	49.82	49.67	49.67	0	EUR	
28/11/2012 00:00	49.54	49.65	49.54	49.65	0	EUR	
29/11/2012 00:00	50.46	50.46	50.46	50.46	1000	EUR	
30/11/2012 00:00	50.28	50.28	50.28	50.28	0	EUR	
03/12/2012 00:00	50.43	50.43	50.32	50.32	159	EUR	
04/12/2012 00:00	50.27	50.32	50.27	50.28	50	EUR	
05/12/2012 00:00	50.53	50.53	50.5	50.5	0	EUR	
06/12/2012 00:00	50.84	50.89	50.84	50.89	85	EUR	
07/12/2012 00:00	50.89	50.98	50.89	50.98	0	EUR	
10/12/2012 00:00	50.69	50.97	50.69	50.92	1491	EUR	
11/12/2012 00:00	50.91	51.16	50.91	51.16	0	EUR	
12/12/2012 00:00	51.21	51.24	51.21	51.22	8	EUR	
13/12/2012 00:00	51.22	51.22	51.01	51.01	0	EUR	
14/12/2012 00:00	51.1	51.1	51.1	51.1	0	EUR	
17/12/2012 00:00	51.11	51.11	51.07	51.07	0	EUR	
18/12/2012 00:00	51.27	51.47	51.27	51.47	0	EUR	
19/12/2012 00:00	51.78	51.78	51.78	51.78	0	EUR	
20/12/2012 00:00	51.68	51.89	51.68	51.89	0	EUR	
21/12/2012 00:00	51.89	51.89	51.58	51.62	110	EUR	
24/12/2012 00:00	51.65	51.65	51.56	51.56	0	EUR	
27/12/2012 00:00	51.51	51.57	51.51	51.57	0	EUR	
28/12/2012 00:00	51.61	51.61	51.61	51.61	0	EUR	
31/12/2012 00:00	51.2	51.29	51.2	51.29	0	EUR	
02/01/2013 00:00	52.12	52.54	52.12	52.54	0	EUR	
03/01/2013 00:00	52.81	52.81	52.81	52.81	0	EUR	
04/01/2013 00:00	52.74	52.9	52.74	52.9	0	EUR	
07/01/2013 00:00	52.94	52.94	52.85	52.85	0	EUR	
08/01/2013 00:00	52.76	52.76	52.76	52.76	0	EUR	
09/01/2013 00:00	53.11	53.11	53.11	53.11	0	EUR	
10/01/2013 00:00	53.21	53.21	53.01	53.01	0	EUR	
11/01/2013 00:00	53.12	53.12	52.88	52.88	0	EUR	
14/01/2013 00:00	53.06	53.06	52.7	52.7	0	EUR	
15/01/2013 00:00	52.64	52.64	52.64	52.64	0	EUR	
16/01/2013 00:00	52.59	52.64	52.5	52.64	96	EUR	
17/01/2013 00:00	53	53	53	53	0	EUR	
18/01/2013 00:00	53.05	53.05	53.05	53.05	0	EUR	
21/01/2013 00:00	53.16	53.16	53.08	53.16	10	EUR	
22/01/2013 00:00	53.13	53.16	53.13	53.16	0	EUR	
23/01/2013 00:00	53.12	53.14	53.12	53.14	0	EUR	
24/01/2013 00:00	53.04	53.24	53.04	53.24	0	EUR	
25/01/2013 00:00	53.15	53.35	53.15	53.35	0	EUR	
28/01/2013 00:00	53.24	53.3	53.24	53.3	4	EUR	
29/01/2013 00:00	53.35	53.35	53.27	53.27	0	EUR	
30/01/2013 00:00	52.89	52.89	52.89	52.89	0	EUR	
31/01/2013 00:00	52.99	52.99	52.78	52.78	0	EUR	
01/02/2013 00:00	52.52	53.19	52.52	52.91	611	EUR	
04/02/2013 00:00	53.2	53.2	52.41	52.41	0	EUR	
05/02/2013 00:00	52.53	52.53	52.53	52.53	0	EUR	
06/02/2013 00:00	52.65	52.65	52.62	52.62	0	EUR	
07/02/2013 00:00	52.66	52.66	52.64	52.64	0	EUR	
08/02/2013 00:00	52.82	53.19	52.82	53.19	25	EUR	
11/02/2013 00:00	52.91	53.1	52.91	52.91	0	EUR	
12/02/2013 00:00	52.95	53.19	52.95	53.19	45	EUR	
13/02/2013 00:00	53.31	53.61	53.31	53.61	0	EUR	
14/02/2013 00:00	53.66	53.66	53.55	53.55	0	EUR	
15/02/2013 00:00	53.54	53.54	53.54	53.54	0	EUR	
18/02/2013 00:00	53.51	53.51	53.36	53.36	0	EUR	
19/02/2013 00:00	52.77	53.95	52.77	53.95	10	EUR	
20/02/2013 00:00	53.87	53.88	53.87	53.88	0	EUR	
21/02/2013 00:00	53.58	53.58	53.12	53.12	0	EUR	
22/02/2013 00:00	53.67	53.67	53.67	53.67	0	EUR	
25/02/2013 00:00	53.6	53.6	53.6	53.6	0	EUR	
26/02/2013 00:00	53.01	53.01	53.01	53.01	0	EUR	
27/02/2013 00:00	53.18	53.18	53.18	53.18	0	EUR	
28/02/2013 00:00	53.88	53.88	53.88	53.88	0	EUR	
04/03/2013 00:00	53.54	53.54	53.54	53.54	0	EUR	
05/03/2013 00:00	54.08	54.57	54.08	54.57	0	EUR	
06/03/2013 00:00	54.64	54.64	54.45	54.45	18	EUR	
07/03/2013 00:00	54.55	54.55	54.43	54.43	20	EUR	
08/03/2013 00:00	54.62	54.77	54.62	54.77	0	EUR	
11/03/2013 00:00	54.68	54.7	54.68	54.7	0	EUR	
12/03/2013 00:00	54.68	54.71	54.68	54.71	0	EUR	
13/03/2013 00:00	54.73	54.75	54.73	54.75	0	EUR	
14/03/2013 00:00	54.93	55.25	54.93	55.25	0	EUR	
15/03/2013 00:00	55.33	55.33	55.13	55.13	15	EUR	
18/03/2013 00:00	54.35	55.11	54.35	55.11	0	EUR	
19/03/2013 00:00	55.01	55.01	54.82	54.82	0	EUR	
20/03/2013 00:00	54.97	54.97	54.97	54.97	0	EUR	
21/03/2013 00:00	54.97	54.97	54.66	54.66	0	EUR	
22/03/2013 00:00	54.53	54.53	54.53	54.53	0	EUR	
25/03/2013 00:00	54.92	54.92	54.37	54.38	25	EUR	
26/03/2013 00:00	54.54	54.54	54.54	54.54	0	EUR	
27/03/2013 00:00	54.46	54.46	54.05	54.05	0	EUR	
28/03/2013 00:00	54.15	54.15	54.15	54.15	0	EUR	
02/04/2013 00:00	54.42	54.81	54.42	54.81	36	EUR	
03/04/2013 00:00	54.75	54.75	54.45	54.45	0	EUR	
04/04/2013 00:00	54.48	54.48	53.91	53.91	0	EUR	
05/04/2013 00:00	53.91	53.91	52.93	52.93	0	EUR	
08/04/2013 00:00	53.25	53.25	52.95	53.01	25	EUR	
09/04/2013 00:00	53.27	53.27	53.16	53.16	0	EUR	
10/04/2013 00:00	54.28	54.28	54.28	54.28	0	EUR	
11/04/2013 00:00	54.75	54.75	54.75	54.75	0	EUR	
12/04/2013 00:00	54.63	54.63	54.3	54.3	0	EUR	
15/04/2013 00:00	54.26	54.26	53.67	53.67	0	EUR	
16/04/2013 00:00	53.31	53.31	53.31	53.31	0	EUR	
17/04/2013 00:00	53.52	53.52	53.52	53.52	0	EUR	
18/04/2013 00:00	52.49	52.49	52.49	52.49	0	EUR	
19/04/2013 00:00	52.78	52.78	52.78	52.78	0	EUR	
22/04/2013 00:00	53.12	53.12	52.92	52.92	0	EUR	
23/04/2013 00:00	53.01	54.1	53.01	54.1	0	EUR	
24/04/2013 00:00	54.38	54.48	54.38	54.48	9500	EUR	
25/04/2013 00:00	54.61	55.05	54.52	55.05	5000	EUR	
26/04/2013 00:00	55.02	55.02	54.9	54.9	0	EUR	
29/04/2013 00:00	55.08	55.13	55	55.13	40	EUR	
30/04/2013 00:00	55.39	55.39	55	55	108	EUR	
02/05/2013 00:00	54.95	55.17	54.95	55.17	0	EUR	
03/05/2013 00:00	55.15	55.75	55.15	55.75	0	EUR	
06/05/2013 00:00	55.82	55.86	55.82	55.86	0	EUR	
07/05/2013 00:00	55.99	56.01	55.99	56.01	0	EUR	
08/05/2013 00:00	56.06	56.44	56.06	56.44	0	EUR	
09/05/2013 00:00	56.39	56.57	56.39	56.57	0	EUR	
10/05/2013 00:00	56.6	56.75	56.6	56.72	40	EUR	
13/05/2013 00:00	56.84	56.84	56.65	56.65	15	EUR	
14/05/2013 00:00	56.76	56.81	56.76	56.81	0	EUR	
15/05/2013 00:00	56.84	57.34	56.84	57.34	0	EUR	
16/05/2013 00:00	57.32	57.51	57.32	57.51	0	EUR	
17/05/2013 00:00	57.65	57.65	57.65	57.65	0	EUR	
20/05/2013 00:00	57.7	57.82	57.7	57.82	0	EUR	
21/05/2013 00:00	57.89	57.89	57.82	57.82	0	EUR	
22/05/2013 00:00	57.8	57.95	57.8	57.9	110	EUR	
23/05/2013 00:00	57	57	56.77	56.77	50	EUR	
24/05/2013 00:00	56.98	56.98	56.37	56.59	284	EUR	
27/05/2013 00:00	56.81	56.81	56.61	56.61	7	EUR	
28/05/2013 00:00	57.05	57.53	57.05	57.53	13000	EUR	
29/05/2013 00:00	57.25	57.25	56.59	56.6	2000	EUR	
30/05/2013 00:00	56.69	56.69	56.63	56.63	40	EUR	
31/05/2013 00:00	56.38	56.38	56.38	56.38	0	EUR	
03/06/2013 00:00	56.08	56.08	56.01	56.01	0	EUR	
04/06/2013 00:00	56.07	56.07	56.07	56.07	0	EUR	
05/06/2013 00:00	55.79	55.79	55.36	55.36	3000	EUR	
06/06/2013 00:00	55.44	55.44	54.82	54.82	0	EUR	
07/06/2013 00:00	54.78	55.32	54.78	55.32	0	EUR	
10/06/2013 00:00	55.29	55.29	55.29	55.29	0	EUR	
11/06/2013 00:00	54.24	54.52	54.24	54.52	400	EUR	
12/06/2013 00:00	54.55	54.55	54.43	54.43	0	EUR	
13/06/2013 00:00	54.4	54.4	54.4	54.4	0	EUR	
14/06/2013 00:00	54.6	54.76	54.6	54.73	57	EUR	
17/06/2013 00:00	55.01	55.01	55.01	55.01	0	EUR	
18/06/2013 00:00	54.87	55.04	54.87	55.04	0	EUR	
19/06/2013 00:00	55.13	55.13	54.99	54.99	0	EUR	
20/06/2013 00:00	54.25	54.25	53.49	53.49	0	EUR	
21/06/2013 00:00	53	53	52.89	52.89	10	EUR	
24/06/2013 00:00	52.71	52.71	51.69	51.69	0	EUR	
25/06/2013 00:00	52.03	52.44	52.03	52.44	0	EUR	
26/06/2013 00:00	52.58	53.32	52.58	53.28	10	EUR	
27/06/2013 00:00	53.32	53.72	53.32	53.72	0	EUR	
28/06/2013 00:00	53.59	53.59	53.59	53.59	4600	EUR	
01/07/2013 00:00	53.85	54.08	53.85	54.08	0	EUR	
02/07/2013 00:00	54.15	54.15	53.99	53.99	0	EUR	
03/07/2013 00:00	53.76	53.76	53.76	53.76	0	EUR	
05/07/2013 00:00	54.88	54.88	54.4	54.4	96	EUR	
08/07/2013 00:00	55.12	55.12	55.12	55.12	0	EUR	
09/07/2013 00:00	55.62	55.62	55.62	55.62	0	EUR	
10/07/2013 00:00	55.63	55.63	55.56	55.56	0	EUR	
11/07/2013 00:00	56.06	56.06	56.01	56.01	0	EUR	
12/07/2013 00:00	56.1	56.1	55.91	55.91	0	EUR	
16/07/2013 00:00	56.18	56.18	55.82	55.82	0	EUR	
17/07/2013 00:00	55.89	56.11	55.89	56.11	0	EUR	
18/07/2013 00:00	56.02	56.72	56.02	56.72	40	EUR	
19/07/2013 00:00	56.61	56.79	56.61	56.79	0	EUR	
22/07/2013 00:00	56.88	56.88	56.84	56.84	0	EUR	
23/07/2013 00:00	57.06	57.06	56.79	56.79	0	EUR	
24/07/2013 00:00	56.86	57.06	56.86	57.06	0	EUR	
25/07/2013 00:00	57	57	56.85	56.85	0	EUR	
26/07/2013 00:00	57.12	57.12	56.74	56.74	0	EUR	
29/07/2013 00:00	56.8	56.82	56.73	56.73	9000	EUR	
30/07/2013 00:00	56.91	56.94	56.86	56.94	6000	EUR	
31/07/2013 00:00	56.84	56.98	56.84	56.85	5830	EUR	
01/08/2013 00:00	57.63	57.63	57.63	57.63	0	EUR	
02/08/2013 00:00	57.78	57.84	57.78	57.84	0	EUR	
05/08/2013 00:00	57.96	58.08	57.96	58.08	0	EUR	
06/08/2013 00:00	58.1	58.11	57.75	57.75	10	EUR	
07/08/2013 00:00	57.5	57.71	57.5	57.71	0	EUR	
08/08/2013 00:00	57.85	58.13	57.85	58.13	0	EUR	
09/08/2013 00:00	58.31	58.53	58.31	58.53	0	EUR	
12/08/2013 00:00	58.61	58.61	58.55	58.55	0	EUR	
13/08/2013 00:00	58.63	58.84	58.63	58.84	3	EUR	
14/08/2013 00:00	58.89	59.12	58.89	59.12	0	EUR	
15/08/2013 00:00	58.82	58.82	58.38	58.38	34	EUR	
16/08/2013 00:00	58.34	58.65	58.34	58.65	0	EUR	
19/08/2013 00:00	58.63	58.64	58.46	58.46	85	EUR	
20/08/2013 00:00	58.13	58.13	57.61	57.8	11460	EUR	
21/08/2013 00:00	57.9	57.9	57.61	57.61	0	EUR	
22/08/2013 00:00	58.17	58.17	58.17	58.17	0	EUR	
23/08/2013 00:00	58.29	58.43	58.29	58.43	0	EUR	
26/08/2013 00:00	57.34	58.22	57.34	58.22	4	EUR	
27/08/2013 00:00	58.03	58.03	57.15	57.15	10	EUR	
28/08/2013 00:00	56.83	56.87	56.83	56.87	0	EUR	
29/08/2013 00:00	57.16	57.45	57.16	57.36	8	EUR	
30/08/2013 00:00	57.42	57.42	56.75	56.75	5830	EUR	
02/09/2013 00:00	57.36	57.74	57.36	57.74	0	EUR	
03/09/2013 00:00	57.91	57.91	57.75	57.75	0	EUR	
04/09/2013 00:00	57.83	57.83	57.79	57.79	0	EUR	
05/09/2013 00:00	57.96	58.24	57.96	58.24	0	EUR	
06/09/2013 00:00	58.28	58.5	58.28	58.5	0	EUR	
09/09/2013 00:00	58.53	58.65	58.53	58.65	0	EUR	
10/09/2013 00:00	59.56	59.56	59.56	59.56	0	EUR	
13/09/2013 00:00	59.67	59.86	59.67	59.86	0	EUR	
16/09/2013 00:00	60.32	60.32	60.32	60.32	0	EUR	
17/09/2013 00:00	60.14	60.14	60.11	60.11	5000	EUR	
18/09/2013 00:00	60.06	60.06	60.05	60.05	0	EUR	
19/09/2013 00:00	60.44	60.44	60.36	60.36	1848	EUR	
20/09/2013 00:00	60.37	60.37	60.24	60.24	4	EUR	
23/09/2013 00:00	59.92	59.92	59.92	59.92	0	EUR	
24/09/2013 00:00	60.07	60.07	60.07	60.07	0	EUR	
25/09/2013 00:00	60.04	60.04	59.99	59.99	0	EUR	
26/09/2013 00:00	59.91	59.95	59.91	59.95	7000	EUR	
27/09/2013 00:00	59.92	59.92	59.82	59.82	12	EUR	
30/09/2013 00:00	59.36	59.5	59.21	59.5	5521	EUR	
01/10/2013 00:00	59.71	60.03	59.71	60.03	0	EUR	
02/10/2013 00:00	59.73	59.73	59.73	59.73	0	EUR	
03/10/2013 00:00	59.53	59.53	59.53	59.53	0	EUR	
04/10/2013 00:00	59.51	59.7	59.51	59.57	828	EUR	
07/10/2013 00:00	59.36	59.39	59.36	59.39	0	EUR	
08/10/2013 00:00	59.13	59.13	59.13	59.13	0	EUR	
09/10/2013 00:00	58.8	58.8	58.8	58.8	0	EUR	
10/10/2013 00:00	59.11	59.77	59.11	59.77	0	EUR	
11/10/2013 00:00	59.83	59.96	59.83	59.96	26	EUR	
14/10/2013 00:00	60.09	60.09	60.09	60.09	0	EUR	
15/10/2013 00:00	60.64	60.64	60.64	60.64	0	EUR	
16/10/2013 00:00	60.5	60.79	60.5	60.79	760	EUR	
17/10/2013 00:00	60.82	60.82	60.82	60.82	0	EUR	
18/10/2013 00:00	61.41	61.41	61.41	61.41	0	EUR	
21/10/2013 00:00	62.42	62.42	61.56	61.77	26	EUR	
22/10/2013 00:00	61.73	62.09	61.73	61.87	5002	EUR	
23/10/2013 00:00	61.66	61.66	61.47	61.47	5120	EUR	
24/10/2013 00:00	61.73	61.73	61.73	61.73	0	EUR	
25/10/2013 00:00	61.56	61.56	61.56	61.56	0	EUR	
28/10/2013 00:00	61.44	61.44	61.44	61.44	0	EUR	
29/10/2013 00:00	61.33	61.74	61.33	61.66	1640	EUR	
30/10/2013 00:00	61.72	62.11	61.72	62.11	242	EUR	
31/10/2013 00:00	62.56	62.56	61.79	62	12	EUR	
01/11/2013 00:00	62.07	62.07	61.77	61.77	0	EUR	
