date	ouv	haut	bas	clot	vol	devise	
15/05/2019 00:00	18.716	18.716	18.716	18.716	0	EUR	
17/05/2019 00:00	18.408	18.408	18.408	18.408	0	EUR	
20/05/2019 00:00	18.222	18.338	18.222	18.338	0	EUR	
21/05/2019 00:00	18.568	18.779	18.568	18.779	0	EUR	
22/05/2019 00:00	18.962	18.976	18.962	18.976	0	EUR	
23/05/2019 00:00	18.784	18.9	18.784	18.9	100	EUR	
24/05/2019 00:00	18.841	18.841	18.695	18.695	0	EUR	
27/05/2019 00:00	18.761	18.761	18.761	18.761	0	EUR	
28/05/2019 00:00	18.81	18.81	18.81	18.81	0	EUR	
29/05/2019 00:00	18.829	19.195	18.825	19.195	208	EUR	
30/05/2019 00:00	19.47	19.633	19.47	19.633	0	EUR	
31/05/2019 00:00	19.127	19.595	19.127	19.595	0	EUR	
03/06/2019 00:00	19.48	19.48	19.41	19.463	10	EUR	
04/06/2019 00:00	19.364	19.659	19.364	19.659	0	EUR	
05/06/2019 00:00	19.656	19.656	19.469	19.469	45	EUR	
06/06/2019 00:00	19.387	19.404	19.387	19.404	0	EUR	
07/06/2019 00:00	19.535	19.633	19.535	19.633	0	EUR	
10/06/2019 00:00	19.771	19.8	19.617	19.672	1025	EUR	
11/06/2019 00:00	19.722	19.871	19.722	19.871	0	EUR	
12/06/2019 00:00	19.951	20.12	19.951	20.12	500	EUR	
13/06/2019 00:00	19.89	20.106	19.89	20.106	73	EUR	
14/06/2019 00:00	20.005	20.054	20.005	20.054	0	EUR	
17/06/2019 00:00	19.895	19.895	19.878	19.878	113	EUR	
18/06/2019 00:00	19.794	20.298	19.794	20.257	172	EUR	
19/06/2019 00:00	20.301	20.301	20.15	20.15	0	EUR	
20/06/2019 00:00	20.566	20.566	20.561	20.561	0	EUR	
21/06/2019 00:00	20.661	20.661	20.603	20.603	506	EUR	
24/06/2019 00:00	20.652	20.652	20.529	20.529	75	EUR	
25/06/2019 00:00	20.454	20.454	20.437	20.437	0	EUR	
26/06/2019 00:00	20.234	20.4	20.234	20.343	167	EUR	
27/06/2019 00:00	20.482	20.482	20.149	20.149	0	EUR	
28/06/2019 00:00	20.403	20.5	20.382	20.382	10	EUR	
01/07/2019 00:00	20.65	20.65	20.65	20.65	0	EUR	
02/07/2019 00:00	20.615	20.615	20.417	20.417	0	EUR	
03/07/2019 00:00	20.43	20.517	20.4	20.517	24	EUR	
04/07/2019 00:00	20.781	21.145	20.781	21.145	0	EUR	
05/07/2019 00:00	21.019	21.092	21.019	21.092	0	EUR	
08/07/2019 00:00	21.048	21.318	21.048	21.318	145	EUR	
09/07/2019 00:00	21.207	21.22	21.149	21.22	4487	EUR	
10/07/2019 00:00	21.2	21.411	21.2	21.411	10	EUR	
11/07/2019 00:00	21.533	21.694	21.321	21.321	120	EUR	
12/07/2019 00:00	21.394	21.394	21.251	21.251	3714	EUR	
15/07/2019 00:00	21.363	21.363	21.303	21.303	125	EUR	
16/07/2019 00:00	21.208	21.274	21.208	21.274	180	EUR	
17/07/2019 00:00	21.193	21.318	21.193	21.251	577	EUR	
18/07/2019 00:00	21.042	21.298	21.042	21.238	207	EUR	
19/07/2019 00:00	21.379	21.379	21.158	21.158	3026	EUR	
22/07/2019 00:00	21.025	21.199	21.025	21.199	0	EUR	
23/07/2019 00:00	21.065	21.065	21.065	21.065	0	EUR	
24/07/2019 00:00	21.038	21.208	21.038	21.06	1285	EUR	
25/07/2019 00:00	21.081	21.081	20.799	20.799	2642	EUR	
26/07/2019 00:00	20.887	20.887	20.887	20.887	0	EUR	
29/07/2019 00:00	20.845	20.846	20.845	20.846	0	EUR	
30/07/2019 00:00	20.964	20.964	20.826	20.862	113	EUR	
31/07/2019 00:00	20.784	20.886	20.775	20.775	719	EUR	
01/08/2019 00:00	20.71	20.816	20.7	20.816	508	EUR	
02/08/2019 00:00	20.396	20.396	20.065	20.065	0	EUR	
05/08/2019 00:00	19.866	19.866	19.404	19.404	125	EUR	
06/08/2019 00:00	19.304	19.343	19.304	19.343	362	EUR	
07/08/2019 00:00	19.514	19.514	19.392	19.392	0	EUR	
08/08/2019 00:00	19.862	20.013	19.862	20.013	0	EUR	
09/08/2019 00:00	20.122	20.122	19.912	19.912	0	EUR	
12/08/2019 00:00	20.033	20.033	19.202	19.202	100	EUR	
13/08/2019 00:00	19.135	19.613	19.135	19.613	0	EUR	
14/08/2019 00:00	19.521	19.521	19.077	19.077	0	EUR	
15/08/2019 00:00	18.937	18.937	18.937	18.937	0	EUR	
16/08/2019 00:00	19.05	19.152	19.05	19.152	0	EUR	
19/08/2019 00:00	19.275	19.275	19.086	19.129	682	EUR	
20/08/2019 00:00	18.845	18.922	18.845	18.922	0	EUR	
21/08/2019 00:00	19.028	19.115	19.028	19.115	0	EUR	
22/08/2019 00:00	19.24	19.24	19.094	19.094	0	EUR	
23/08/2019 00:00	19.044	19.044	18.522	18.522	0	EUR	
26/08/2019 00:00	18.348	18.348	18.215	18.215	27	EUR	
27/08/2019 00:00	17.915	18.256	17.915	18.256	19	EUR	
28/08/2019 00:00	18.36	18.4	18.194	18.399	44	EUR	
29/08/2019 00:00	18.244	18.713	18.244	18.713	0	EUR	
30/08/2019 00:00	18.906	19.175	18.906	19.175	0	EUR	
02/09/2019 00:00	19.209	19.209	19.098	19.098	1007	EUR	
03/09/2019 00:00	18.946	18.956	18.946	18.956	0	EUR	
04/09/2019 00:00	19.119	19.189	19.119	19.189	0	EUR	
05/09/2019 00:00	19.476	19.601	19.476	19.576	50	EUR	
06/09/2019 00:00	19.56	19.745	19.56	19.745	7	EUR	
09/09/2019 00:00	19.899	19.899	19.8	19.809	341	EUR	
10/09/2019 00:00	19.66	19.66	19.5	19.58	30	EUR	
11/09/2019 00:00	19.749	19.953	19.749	19.953	0	EUR	
12/09/2019 00:00	19.948	20.25	19.948	19.951	90	EUR	
13/09/2019 00:00	19.98	20	19.98	20	0	EUR	
16/09/2019 00:00	19.749	20.032	19.749	20.032	0	EUR	
17/09/2019 00:00	19.973	19.973	19.922	19.922	0	EUR	
18/09/2019 00:00	20.128	20.128	19.962	19.962	0	EUR	
19/09/2019 00:00	19.85	19.987	19.85	19.987	0	EUR	
20/09/2019 00:00	19.791	19.83	19.791	19.83	0	EUR	
23/09/2019 00:00	19.968	19.968	19.827	19.827	0	EUR	
24/09/2019 00:00	19.903	19.903	19.712	19.712	0	EUR	
25/09/2019 00:00	19.694	19.694	19.666	19.666	2087	EUR	
26/09/2019 00:00	19.795	19.911	19.795	19.911	0	EUR	
27/09/2019 00:00	19.998	20.075	19.998	20.075	0	EUR	
30/09/2019 00:00	20.002	20.002	19.893	19.893	3050	EUR	
01/10/2019 00:00	20.005	20.005	19.79	19.79	24	EUR	
02/10/2019 00:00	19.708	19.708	19.297	19.297	4255	EUR	
03/10/2019 00:00	19.413	19.415	19.413	19.415	0	EUR	
04/10/2019 00:00	19.554	19.763	19.554	19.763	0	EUR	
07/10/2019 00:00	19.804	19.804	19.753	19.753	0	EUR	
08/10/2019 00:00	19.653	19.653	19.585	19.585	0	EUR	
09/10/2019 00:00	19.356	19.424	19.356	19.424	0	EUR	
10/10/2019 00:00	20	20	19.519	19.664	200	EUR	
11/10/2019 00:00	19.731	20.047	19.731	20.047	0	EUR	
14/10/2019 00:00	19.935	19.935	19.935	19.935	0	EUR	
15/10/2019 00:00	20.033	20.05	19.973	19.973	50	EUR	
16/10/2019 00:00	19.799	19.801	19.799	19.801	0	EUR	
17/10/2019 00:00	19.98	19.98	19.858	19.858	4591	EUR	
18/10/2019 00:00	19.828	19.908	19.828	19.908	0	EUR	
21/10/2019 00:00	19.899	19.899	19.727	19.727	50	EUR	
22/10/2019 00:00	19.96	20.276	19.96	20.276	174	EUR	
23/10/2019 00:00	20.144	20.351	20.144	20.351	486	EUR	
24/10/2019 00:00	20.476	20.618	20.434	20.618	56	EUR	
25/10/2019 00:00	20.475	20.65	20.475	20.65	0	EUR	
28/10/2019 00:00	20.799	20.799	20.799	20.799	0	EUR	
29/10/2019 00:00	20.82	20.82	20.659	20.659	200	EUR	
30/10/2019 00:00	20.608	20.608	20.371	20.371	0	EUR	
31/10/2019 00:00	20.622	20.622	20.222	20.222	12	EUR	
01/11/2019 00:00	20.359	20.608	20.3	20.608	1000	EUR	
04/11/2019 00:00	20.822	20.836	20.726	20.726	347	EUR	
05/11/2019 00:00	20.757	20.835	20.749	20.749	5	EUR	
06/11/2019 00:00	20.576	20.576	20.576	20.576	5	EUR	
07/11/2019 00:00	20.674	20.674	20.58	20.636	33	EUR	
08/11/2019 00:00	20.602	20.602	20.424	20.424	0	EUR	
11/11/2019 00:00	20.008	20.222	20.008	20.222	0	EUR	
12/11/2019 00:00	20.349	20.349	19.96	19.96	200	EUR	
13/11/2019 00:00	19.821	19.821	19.707	19.707	0	EUR	
14/11/2019 00:00	19.754	19.754	19.707	19.724	50	EUR	
15/11/2019 00:00	19.855	20.07	19.855	20.07	0	EUR	
18/11/2019 00:00	20.148	20.148	19.909	19.909	36	EUR	
19/11/2019 00:00	19.8	19.8	19.583	19.583	0	EUR	
20/11/2019 00:00	19.554	19.679	19.54	19.679	40	EUR	
21/11/2019 00:00	19.508	19.722	19.508	19.572	75	EUR	
22/11/2019 00:00	19.907	20.007	19.907	20.007	0	EUR	
25/11/2019 00:00	20.168	20.168	19.985	19.985	0	EUR	
26/11/2019 00:00	19.57	19.57	19.498	19.498	3108	EUR	
27/11/2019 00:00	19.788	19.788	19.432	19.432	656	EUR	
28/11/2019 00:00	19.54	19.546	19.54	19.546	403	EUR	
29/11/2019 00:00	19.763	19.763	19.635	19.635	480	EUR	
02/12/2019 00:00	19.749	19.749	19.715	19.715	130	EUR	
03/12/2019 00:00	19.781	19.781	19.61	19.61	0	EUR	
04/12/2019 00:00	19.587	19.909	19.587	19.909	0	EUR	
05/12/2019 00:00	19.971	20.044	19.971	20.044	0	EUR	
06/12/2019 00:00	20.137	20.258	20.137	20.258	0	EUR	
09/12/2019 00:00	20.349	20.351	20.349	20.351	0	EUR	
10/12/2019 00:00	20.306	20.306	20.258	20.258	0	EUR	
11/12/2019 00:00	20.378	20.461	20.378	20.461	1985	EUR	
12/12/2019 00:00	20.699	20.699	20.699	20.699	0	EUR	
13/12/2019 00:00	20.853	20.859	20.776	20.776	95	EUR	
16/12/2019 00:00	20.902	21.117	20.902	21.117	1228	EUR	
17/12/2019 00:00	20.976	20.976	20.964	20.964	1267	EUR	
18/12/2019 00:00	21.034	21.241	21.034	21.129	70	EUR	
19/12/2019 00:00	21.357	21.42	21.357	21.42	0	EUR	
20/12/2019 00:00	21.431	21.504	21.431	21.504	744	EUR	
23/12/2019 00:00	21.457	21.485	21.457	21.485	30	EUR	
24/12/2019 00:00	21.507	21.507	21.507	21.507	0	EUR	
27/12/2019 00:00	21.7	21.7	21.573	21.573	90	EUR	
30/12/2019 00:00	21.544	21.544	21.501	21.501	0	EUR	
31/12/2019 00:00	21.375	21.375	21.345	21.345	0	EUR	
02/01/2020 00:00	21.485	21.687	21.485	21.687	0	EUR	
03/01/2020 00:00	21.872	21.872	21.664	21.814	5	EUR	
06/01/2020 00:00	21.711	21.711	21.61	21.679	227	EUR	
07/01/2020 00:00	21.623	21.623	21.525	21.525	300	EUR	
08/01/2020 00:00	21.538	21.618	21.538	21.618	0	EUR	
09/01/2020 00:00	21.862	21.862	21.615	21.615	0	EUR	
10/01/2020 00:00	21.61	21.71	21.61	21.644	427	EUR	
13/01/2020 00:00	21.593	21.593	21.479	21.479	46	EUR	
14/01/2020 00:00	21.431	21.431	21.398	21.398	0	EUR	
15/01/2020 00:00	21.521	21.521	21.123	21.123	670	EUR	
16/01/2020 00:00	21.241	21.29	21.241	21.275	117	EUR	
17/01/2020 00:00	21.359	21.511	21.359	21.511	0	EUR	
20/01/2020 00:00	21.703	21.703	21.697	21.697	0	EUR	
21/01/2020 00:00	21.414	21.453	21.414	21.453	5225	EUR	
22/01/2020 00:00	21.565	21.565	21.501	21.501	2449	EUR	
23/01/2020 00:00	21.502	21.502	21.502	21.502	0	EUR	
24/01/2020 00:00	21.812	21.812	21.562	21.562	0	EUR	
27/01/2020 00:00	21.085	21.085	20.823	20.823	0	EUR	
28/01/2020 00:00	20.881	21.038	20.881	21.038	120	EUR	
29/01/2020 00:00	21.243	21.29	21.137	21.137	27	EUR	
30/01/2020 00:00	20.691	20.691	20.556	20.556	523	EUR	
31/01/2020 00:00	20.835	20.835	20.287	20.287	25	EUR	
03/02/2020 00:00	20.457	20.769	20.457	20.769	0	EUR	
04/02/2020 00:00	20.997	21.094	20.997	21.094	0	EUR	
05/02/2020 00:00	20.917	21.521	20.917	21.485	2839	EUR	
06/02/2020 00:00	21.379	21.379	21.149	21.149	75	EUR	
07/02/2020 00:00	20.908	20.908	20.798	20.798	0	EUR	
10/02/2020 00:00	20.665	20.665	20.665	20.665	0	EUR	
11/02/2020 00:00	20.714	20.95	20.714	20.95	3530	EUR	
12/02/2020 00:00	21.062	21.208	21.062	21.176	92	EUR	
13/02/2020 00:00	21.068	21.193	21.068	21.193	6062	EUR	
14/02/2020 00:00	21.258	21.258	21.137	21.137	0	EUR	
17/02/2020 00:00	21.247	21.25	21.242	21.249	4251	EUR	
18/02/2020 00:00	21.01	21.087	20.953	20.994	8592	EUR	
19/02/2020 00:00	21.192	21.218	21.178	21.178	1849	EUR	
20/02/2020 00:00	21.189	21.189	20.854	20.854	0	EUR	
21/02/2020 00:00	20.632	20.632	20.632	20.632	0	EUR	
24/02/2020 00:00	20.111	20.111	19.681	19.681	0	EUR	
25/02/2020 00:00	19.91	19.91	19.462	19.462	0	EUR	
26/02/2020 00:00	19.334	19.362	19.334	19.362	8957	EUR	
27/02/2020 00:00	18.825	18.825	18.43	18.43	27	EUR	
28/02/2020 00:00	17.751	18.1	17.692	17.726	37	EUR	
02/03/2020 00:00	18.377	18.405	17.864	18.307	381	EUR	
03/03/2020 00:00	18.444	18.58	18.444	18.517	47	EUR	
04/03/2020 00:00	18.553	18.553	18.418	18.418	4533	EUR	
05/03/2020 00:00	18.278	18.278	17.84	17.84	0	EUR	
06/03/2020 00:00	17.2	17.2	16.655	16.655	0	EUR	
09/03/2020 00:00	14.666	15.171	14.647	14.647	579	EUR	
10/03/2020 00:00	15.25	15.536	14.794	14.794	948	EUR	
11/03/2020 00:00	15.143	15.143	14.65	14.666	1000	EUR	
12/03/2020 00:00	13.292	13.292	11.841	11.955	503	EUR	
13/03/2020 00:00	13.472	13.472	13.413	13.413	17	EUR	
16/03/2020 00:00	12.488	12.488	12.488	12.135	0	EUR	
18/03/2020 00:00	11.21	11.21	11.21	11.205	0	EUR	
20/03/2020 00:00	12.424	12.452	11.739	11.739	3041	EUR	
23/03/2020 00:00	10.831	10.831	10.612	10.612	203	EUR	
24/03/2020 00:00	10.7	11.683	10.7	11.683	924	EUR	
25/03/2020 00:00	11.91	12.217	11.843	12.217	65	EUR	
26/03/2020 00:00	12.18	12.926	12.18	12.836	3905	EUR	
27/03/2020 00:00	12.513	12.513	11.809	11.809	80	EUR	
30/03/2020 00:00	12	12	11.489	11.854	1782	EUR	
31/03/2020 00:00	12.072	12.287	11.939	12.287	1824	EUR	
01/04/2020 00:00	11.414	11.414	11.414	11.414	15	EUR	
02/04/2020 00:00	11.89	11.89	11.738	11.841	2458	EUR	
03/04/2020 00:00	11.588	11.588	11.235	11.235	110	EUR	
06/04/2020 00:00	12.223	12.223	12.223	12.223	190	EUR	
07/04/2020 00:00	12.349	12.806	12.349	12.604	136	EUR	
08/04/2020 00:00	12.654	12.654	12.654	12.654	3189	EUR	
09/04/2020 00:00	12.843	13.02	12.843	12.986	2208	EUR	
14/04/2020 00:00	12.909	12.949	12.909	12.941	334	EUR	
15/04/2020 00:00	12.636	12.636	12.353	12.353	245	EUR	
16/04/2020 00:00	12.571	12.684	12.397	12.397	356	EUR	
17/04/2020 00:00	12.831	12.831	12.567	12.567	465	EUR	
20/04/2020 00:00	12.463	12.463	12.275	12.275	908	EUR	
21/04/2020 00:00	12.36	12.36	11.94	11.94	860	EUR	
22/04/2020 00:00	12.195	12.478	12.195	12.478	407	EUR	
23/04/2020 00:00	12.403	12.403	12.311	12.311	290	EUR	
24/04/2020 00:00	12.146	12.146	11.289	11.289	150	EUR	
27/04/2020 00:00	11.697	11.835	11.561	11.835	3974	EUR	
28/04/2020 00:00	11.792	12.39	11.792	12.39	135	EUR	
29/04/2020 00:00	12.645	12.961	12.645	12.961	0	EUR	
30/04/2020 00:00	13.263	13.306	12.692	12.692	316	EUR	
04/05/2020 00:00	12.656	12.656	12.656	12.044	3505	EUR	
06/05/2020 00:00	12.553	12.553	12.216	12.216	7	EUR	
07/05/2020 00:00	12.185	12.185	12.118	12.118	0	EUR	
08/05/2020 00:00	12.2	12.449	12.2	12.449	18	EUR	
11/05/2020 00:00	12.509	12.579	12.306	12.306	496	EUR	
12/05/2020 00:00	12.151	12.399	12.151	12.323	15	EUR	
13/05/2020 00:00	11.707	12.089	11.707	11.789	248	EUR	
14/05/2020 00:00	11.765	11.765	11.765	11.765	13	EUR	
15/05/2020 00:00	12.029	12.029	11.894	11.894	0	EUR	
18/05/2020 00:00	11.856	12.404	11.856	12.404	114	EUR	
19/05/2020 00:00	12.428	12.428	12.399	12.399	0	EUR	
20/05/2020 00:00	12.228	12.373	12.228	12.373	0	EUR	
21/05/2020 00:00	12.223	12.611	12.223	12.611	0	EUR	
22/05/2020 00:00	12.605	12.692	12.605	12.657	1722	EUR	
25/05/2020 00:00	12.914	13.235	12.914	13.235	0	EUR	
26/05/2020 00:00	13.351	13.812	13.351	13.381	1300	EUR	
27/05/2020 00:00	13.418	13.637	13.418	13.524	2284	EUR	
28/05/2020 00:00	13.749	13.882	13.417	13.456	778	EUR	
29/05/2020 00:00	13.259	13.426	12.983	12.983	49	EUR	
01/06/2020 00:00	13.569	13.569	13.546	13.546	0	EUR	
02/06/2020 00:00	13.536	14.134	13.536	14.134	611	EUR	
03/06/2020 00:00	14.257	14.849	14.257	14.849	2581	EUR	
04/06/2020 00:00	14.579	14.579	14.369	14.514	21751	EUR	
05/06/2020 00:00	14.637	15.345	14.637	15.345	889	EUR	
08/06/2020 00:00	15.122	15.563	15.112	15.563	5366	EUR	
09/06/2020 00:00	15.821	15.821	15.313	15.456	2726	EUR	
10/06/2020 00:00	15.451	15.451	15.155	15.155	45	EUR	
11/06/2020 00:00	14.506	14.506	14.046	14.046	518	EUR	
12/06/2020 00:00	14	14.33	14	14.288	183	EUR	
15/06/2020 00:00	14.022	14.022	13.776	13.856	138	EUR	
16/06/2020 00:00	14.331	14.499	14.331	14.48	201	EUR	
17/06/2020 00:00	14.3	14.414	14.3	14.414	1773	EUR	
18/06/2020 00:00	14.427	14.427	14.27	14.27	0	EUR	
19/06/2020 00:00	14.317	14.447	14.317	14.447	25	EUR	
22/06/2020 00:00	14.424	14.424	14.424	14.424	42	EUR	
23/06/2020 00:00	14.418	14.62	14.418	14.62	205	EUR	
24/06/2020 00:00	14.53	14.53	14.05	14.05	44	EUR	
25/06/2020 00:00	13.92	14.318	13.92	14.09	1845	EUR	
26/06/2020 00:00	14.26	14.26	14.257	14.257	30	EUR	
29/06/2020 00:00	13.678	13.877	13.582	13.877	251	EUR	
30/06/2020 00:00	14.016	14.016	13.892	13.892	2129	EUR	
01/07/2020 00:00	13.901	14.164	13.901	14.154	258	EUR	
02/07/2020 00:00	14.352	14.627	14.352	14.421	37	EUR	
03/07/2020 00:00	14.413	14.413	14.372	14.372	0	EUR	
06/07/2020 00:00	14.766	14.766	14.653	14.734	863	EUR	
07/07/2020 00:00	14.407	14.572	14.24	14.523	2119	EUR	
08/07/2020 00:00	14.409	14.507	14.409	14.448	1593	EUR	
09/07/2020 00:00	14.538	14.74	14.445	14.445	891	EUR	
10/07/2020 00:00	14.173	14.401	14.173	14.401	172	EUR	
13/07/2020 00:00	14.584	14.584	14.546	14.546	308	EUR	
14/07/2020 00:00	14.156	14.156	14	14.124	297	EUR	
15/07/2020 00:00	14.369	14.52	14.369	14.52	1475	EUR	
16/07/2020 00:00	14.281	14.43	14.281	14.421	75	EUR	
17/07/2020 00:00	14.44	14.5	14.44	14.496	729	EUR	
20/07/2020 00:00	14.326	14.637	14.326	14.637	412	EUR	
21/07/2020 00:00	14.947	15.044	14.947	15.044	1014	EUR	
22/07/2020 00:00	15.038	15.108	15.038	15.108	88	EUR	
23/07/2020 00:00	15.196	15.196	14.937	14.937	125	EUR	
24/07/2020 00:00	14.484	14.682	14.413	14.682	2350	EUR	
27/07/2020 00:00	14.657	14.85	14.657	14.85	98	EUR	
28/07/2020 00:00	14.948	14.948	14.86	14.941	1811	EUR	
29/07/2020 00:00	15.001	15.069	14.921	14.921	107	EUR	
30/07/2020 00:00	14.816	14.816	14.724	14.724	0	EUR	
31/07/2020 00:00	14.762	14.802	14.492	14.578	255	EUR	
03/08/2020 00:00	14.514	14.514	14.297	14.297	2499	EUR	
04/08/2020 00:00	14.418	14.418	14.175	14.175	365	EUR	
05/08/2020 00:00	14.265	14.401	14.265	14.401	1349	EUR	
06/08/2020 00:00	14.223	14.318	14.083	14.318	6529	EUR	
07/08/2020 00:00	14.203	14.231	14.203	14.231	27	EUR	
10/08/2020 00:00	14.073	14.22	14.073	14.22	617	EUR	
11/08/2020 00:00	14.262	14.369	14.262	14.312	408	EUR	
12/08/2020 00:00	14.344	14.451	14.055	14.071	2536	EUR	
13/08/2020 00:00	14.122	14.267	14.095	14.267	2879	EUR	
14/08/2020 00:00	14.149	14.224	13.994	14.159	3429	EUR	
17/08/2020 00:00	14.144	14.155	13.883	13.883	762	EUR	
18/08/2020 00:00	13.831	14.004	13.83	13.928	1329	EUR	
19/08/2020 00:00	13.937	14.073	13.893	13.893	2804	EUR	
20/08/2020 00:00	13.604	13.718	13.509	13.556	1307	EUR	
21/08/2020 00:00	13.875	13.913	13.705	13.705	910	EUR	
24/08/2020 00:00	13.839	13.931	13.839	13.854	823	EUR	
25/08/2020 00:00	13.949	13.96	13.755	13.755	1523	EUR	
26/08/2020 00:00	13.948	14.07	13.6	13.625	16621	EUR	
27/08/2020 00:00	13.62	13.759	13.533	13.533	3544	EUR	
28/08/2020 00:00	13.763	13.977	13.683	13.977	4247	EUR	
31/08/2020 00:00	14.123	14.123	13.604	13.604	4305	EUR	
01/09/2020 00:00	13.558	13.964	13.558	13.849	12837	EUR	
02/09/2020 00:00	14.115	14.218	14	14.059	8748	EUR	
03/09/2020 00:00	14.194	14.345	14.009	14.098	9918	EUR	
04/09/2020 00:00	13.956	14.278	13.832	13.96	8699	EUR	
07/09/2020 00:00	13.962	14.274	13.962	14.178	12666	EUR	
08/09/2020 00:00	14.161	14.161	13.8	13.934	9139	EUR	
09/09/2020 00:00	13.88	14.15	13.88	13.997	13318	EUR	
10/09/2020 00:00	14.1	14.18	13.955	14.01	12370	EUR	
11/09/2020 00:00	13.97	14.018	13.762	13.828	8797	EUR	
14/09/2020 00:00	14.006	14.1	13.868	13.868	12804	EUR	
15/09/2020 00:00	14.157	14.339	14.062	14.121	7867	EUR	
16/09/2020 00:00	14.179	14.438	14.076	14.254	11737	EUR	
17/09/2020 00:00	14.123	14.209	13.94	14.04	7983	EUR	
18/09/2020 00:00	14.119	14.187	13.854	13.854	17203	EUR	
21/09/2020 00:00	13.585	13.585	13.246	13.349	6762	EUR	
22/09/2020 00:00	13.451	13.571	13.416	13.462	8079	EUR	
23/09/2020 00:00	13.392	13.543	13.121	13.121	7602	EUR	
24/09/2020 00:00	12.919	13.294	12.861	13.294	7307	EUR	
25/09/2020 00:00	13.348	13.349	13.093	13.129	8642	EUR	
28/09/2020 00:00	13.396	13.66	13.2	13.258	8153	EUR	
29/09/2020 00:00	12.922	13.062	12.81	12.867	7212	EUR	
30/09/2020 00:00	12.821	13.2	12.768	12.971	7284	EUR	
01/10/2020 00:00	13.242	13.268	12.887	12.911	6149	EUR	
02/10/2020 00:00	12.814	13.106	12.776	12.943	7691	EUR	
05/10/2020 00:00	12.949	13.044	12.872	13.044	6240	EUR	
06/10/2020 00:00	13.27	13.64	13.171	13.428	11071	EUR	
07/10/2020 00:00	13.312	13.597	13.083	13.234	6302	EUR	
08/10/2020 00:00	13.26	13.61	13.2	13.364	7529	EUR	
09/10/2020 00:00	13.578	13.866	13.517	13.71	9981	EUR	
12/10/2020 00:00	13.697	13.795	13.606	13.606	8474	EUR	
13/10/2020 00:00	13.632	13.799	13.472	13.513	7038	EUR	
14/10/2020 00:00	13.63	13.768	13.514	13.717	5183	EUR	
15/10/2020 00:00	13.547	13.62	13.378	13.62	5920	EUR	
16/10/2020 00:00	13.648	13.7	13.55	13.55	5597	EUR	
19/10/2020 00:00	13.635	13.639	13.635	13.637	585	EUR	
20/10/2020 00:00	13.662	13.776	13.531	13.776	5892	EUR	
21/10/2020 00:00	14.09	14.09	13.668	13.8	6028	EUR	
22/10/2020 00:00	13.678	13.911	13.678	13.893	4837	EUR	
23/10/2020 00:00	14.001	14.1	13.822	13.822	7655	EUR	
26/10/2020 00:00	13.712	13.937	13.712	13.834	4696	EUR	
27/10/2020 00:00	13.801	13.919	13.693	13.693	10031	EUR	
28/10/2020 00:00	13.521	13.521	13.125	13.17	2379	EUR	
29/10/2020 00:00	13.205	13.205	12.945	13.019	1420	EUR	
30/10/2020 00:00	12.95	13.207	12.942	13.073	3346	EUR	
02/11/2020 00:00	13.046	13.249	13.046	13.167	3243	EUR	
03/11/2020 00:00	13.327	13.431	13.152	13.152	3366	EUR	
04/11/2020 00:00	13.033	13.643	12.944	13.633	3003	EUR	
05/11/2020 00:00	13.789	13.972	13.789	13.931	2599	EUR	
06/11/2020 00:00	14.069	14.147	13.79	14.12	4020	EUR	
09/11/2020 00:00	14.9	15.5	14.525	14.984	23013	EUR	
10/11/2020 00:00	14.82	15.052	14.756	15.052	5147	EUR	
11/11/2020 00:00	15.017	15.1	15.017	15.024	769	EUR	
12/11/2020 00:00	14.981	15.108	14.824	14.896	12512	EUR	
13/11/2020 00:00	14.726	14.81	14.584	14.584	12207	EUR	
16/11/2020 00:00	15.046	15.277	14.976	15.074	6672	EUR	
17/11/2020 00:00	15.14	15.38	15.056	15.322	12828	EUR	
